Rank,Puzzles,AMT (s),Solved rate,1-sigma Mean (s),1-sigma STD (s),Solution(s)
451,4 8 11 12,7.35,92.9%,7.9,3.26,"(11+4-12)*8, 11*4-12-8, (12-4)*(11-8), (11-8)*4+12 "
452,2 8 8 8,7.37,93.9%,7.95,3.47,"8*8/2-8, (8+8)*2-8, (8/8+2)*8 "
453,3 4 5 12,7.37,97.1%,7.82,2.78,"12+5+4+3, (4+3-5)*12, (5+3)*12/4, 12*4/(5-3), 12*5/3+4, 5*4+12/3, (5*4-12)*3, (12/4+5)*3 "
454,5 5 11 11,7.37,85.6%,7.62,3.61,5*5-11/11 
455,5 6 11 11,7.37,87%,7.58,3.46,(5-11/11)*6 
456,1 1 8 8,7.38,89.4%,7.8,3.9,(1+1)*8+8 
457,7 10 10 11,7.38,93.9%,7.72,2.96,11+10+10-7 
458,1 2 4 10,7.39,96.3%,7.85,3.16,"(10-2)*(4-1), (10*2+4)*1, (10/2+1)*4 "
459,1 7 9 13,7.39,94%,7.69,2.65,"(7-1)*(13-9), (13-1)*(9-7) "
460,2 6 7 9,7.39,96.3%,7.91,3.05,"9+7+6+2, (9-7)*6*2, (9+2-7)*6, 7*6-9*2 "
461,3 8 8 12,7.39,91.8%,7.89,3.28,"12*8/3-8, (3-8/8)*12 "
462,2 2 3 9,7.4,94.7%,7.86,2.89,"(9-3)*(2+2), (9-3)*2*2, (9-2/2)*3, 9*2+3*2, (2/3+2)*9 "
463,4 5 5 8,7.4,88.1%,7.55,3,(4-5/5)*8 
464,4 7 12 13,7.4,92.3%,7.93,3.43,"(13-7-4)*12, (12+7-13)*4 "
465,1 6 6 9,7.41,90.7%,7.86,3.33,(9+1-6)*6 
466,3 5 5 12,7.41,89%,7.75,3.45,(3-5/5)*12 
467,5 5 7 8,7.41,92.8%,7.87,3.03,"(5+5-7)*8, 5*5+7-8 "
468,3 5 13 13,7.42,94%,7.88,3.13,13+13+3-5 
469,3 6 6 6,7.42,94.7%,7.9,3.27,"(6-3)*6+6, (6+6)*6/3, (6-6/3)*6, (6/6+3)*6 "
470,5 6 11 13,7.43,91.6%,7.91,3.4,"(13+11)*(6-5), (13-6)*5-11 "
471,9 12 12 12,7.44,81.9%,7.31,3.81,(12-9)*12-12 
472,1 5 9 9,7.45,94.5%,7.94,3.24,9+9+5+1 
473,3 6 11 12,7.45,93.3%,7.92,3.25,"(11-6-3)*12, (12+3-11)*6 "
474,5 6 8 8,7.45,92.5%,7.91,3.09,"(6+5-8)*8, (5-8/8)*6 "
475,5 10 11 11,7.45,90.5%,7.73,2.89,10/5+11+11 
476,6 6 6 11,7.45,88.7%,7.71,3.55,(11-6)*6-6 
477,3 5 6 8,7.46,93.9%,8,3.23,"8*6/(5-3), (5-6/3)*8, (6-5)*8*3 "
478,3 6 8 8,7.46,92.7%,7.8,2.99,"8*6/3+8, 8*6-8*3, (8/8+3)*6 "
479,7 9 10 12,7.46,94.2%,8.05,3.34,12+10+9-7 
480,10 11 11 12,7.46,96.8%,7.98,2.86,12+11+11-10 
481,2 3 3 11,7.47,89.6%,7.76,3.37,"(11-2)*3-3, (3/3+11)*2 "
482,4 4 5 8,7.47,96.1%,7.85,2.63,"(4+4)*(8-5), (4+4-5)*8, 8*5-4*4, 5*4+8-4, (8-4)*5+4 "
483,10 12 12 13,7.47,90.1%,7.88,3.57,"12/12+13+10, (13-10)*12-12 "
484,1 3 7 8,7.48,89.4%,7.74,3.7,"(7-3-1)*8, 3/(1-7/8) "
485,2 5 12 12,7.48,82.8%,7.68,4.28,"(12-5*2)*12, (5-2)*12-12, (12-2)*12/5, (12*5-12)/2 "
486,1 8 9 11,7.49,92.8%,7.8,3.1,"(11+1-9)*8, (9-1)*(11-8), 9/(11/8-1) "
487,3 3 4 5,7.49,93.9%,7.94,3.27,"(3/3+5)*4, (5-3)*4*3, (5+4)*3-3 "
488,3 3 9 9,7.49,96%,7.8,2.78,"9+9+3+3, 9*3-9/3, (3-3/9)*9, 9*9/3-3 "
489,8 8 9 11,7.49,89.5%,7.98,3.93,"9*8/(11-8), (11-9)*8+8 "
490,2 3 7 12,7.5,95%,7.99,3.13,"12+7+3+2, (7-3-2)*12, 12/(7/2-3), (7-3)*12/2 "
491,3 7 11 12,7.5,90.7%,7.92,3.55,"(11+3)*12/7, (12+7-11)*3, (11-7)*3+12 "
492,1 8 11 12,7.51,91.6%,7.99,3.46,(11-8-1)*12 
493,1 11 12 13,7.51,94.4%,7.94,3.18,(13-11)*12*1 
494,1 12 12 13,7.51,94.3%,8,3.25,(13+1-12)*12 
495,1 2 3 7,7.52,96.1%,8.22,3.25,"7*3+2+1, (2+1)*7+3, (7+2-1)*3 "
496,2 2 4 7,7.52,95.2%,8.17,3.18,"7*4-2-2, (2+2)*7-4, 7*4-2*2, 7*2*2-4, (7-2/2)*4, (7+4)*2+2 "
497,4 7 11 11,7.52,86.1%,7.7,3.63,(7-11/11)*4 
498,2 4 10 12,7.53,96.5%,8.17,3.26,"(10-4*2)*12, 12+10+4-2, 4/2+12+10, (10-2)*12/4, (10-4)*2+12, 12/(10/4-2) "
499,2 7 8 13,7.53,94.1%,8.06,3.18,"(13-7)*8/2, 8/2+13+7, (13+7-8)*2 "
500,3 5 10 12,7.54,95%,8.13,3.2,"(10-5-3)*12, 12+10+5-3 "
501,1 2 4 13,7.55,93.8%,7.9,2.95,"(13+1)*2-4, (13-1)*(4-2), (13-1)*4/2 "
502,6 8 13 13,7.55,93.5%,8.01,3.15,13+13+6-8 
503,7 8 8 9,7.56,86.3%,7.99,4.09,(9-7)*8+8 
504,3 4 8 10,7.57,93.5%,7.88,3.26,"(10-4-3)*8, (10-8)*4*3, (10+8)*4/3, (10-8/4)*3 "
505,4 7 9 9,7.57,86.6%,7.73,3.3,(7-9/9)*4 
506,1 5 5 6,7.58,95.1%,8.14,3.12,"6*5-5-1, (5+1)*5-6 "
507,1 2 7 10,7.59,90.9%,8.18,4.15,(7*2+10)*1 
508,2 2 6 6,7.59,95.9%,8.12,3.06,"(6+2)*6/2, 6*2+6*2 "
509,5 10 13 13,7.59,92.8%,8.04,2.79,"10*5-13-13, 13+13-10/5, (13-5)*(13-10) "
510,2 5 6 8,7.6,95.7%,8.06,3.05,"5*2+8+6, (6+2-5)*8, (6+2)*(8-5), 6*5+2-8, (8-2)*5-6 "
511,4 4 4 7,7.6,91.6%,8.04,3.47,"(4+4)*(7-4), (7-4/4)*4 "
512,5 8 8 10,7.6,91.7%,8.03,3.43,"(8+5-10)*8, 10*8/5+8 "
513,2 2 7 8,7.61,93.8%,8,3.04,"(7-2-2)*8, (7-2*2)*8, 7*2+8+2 "
514,1 2 3 9,7.62,96.4%,8.2,3.17,"9*3-2-1, (2+1)*9-3, (9+3)*2*1, (9+1-2)*3 "
515,2 3 4 12,7.62,94.5%,8.15,3.33,"(3*2-4)*12, (12-3*2)*4, (12+4)*3/2, (4+2)*12/3, (4-3)*12*2, (12/3+2)*4 "
516,9 10 10 13,7.62,95.4%,8.05,3.08,13+10+10-9 
517,2 4 8 10,7.63,97.6%,8.11,2.67,"10+8+4+2, 10*4-8*2, (8*2-10)*4, (10-4)*8/2, (10-8/2)*4, (10+2)*8/4, 10*2+8-4, 8*4+2-10, (10-2)*4-8, (8/4+10)*2, (10*4+8)/2 "
518,5 5 9 9,7.63,85.2%,7.91,3.67,5*5-9/9 
519,5 7 13 13,7.63,94.3%,8.07,3.27,13+13+5-7 
520,1 4 5 5,7.64,96%,8.1,2.77,"5*4+5-1, (5-1)*5+4 "
521,1 7 9 9,7.64,94.9%,8.12,3.18,9+9+7-1 
522,3 9 13 13,7.64,86%,7.78,3.4,(9-13/13)*3 
523,1 2 2 4,7.65,95.8%,7.99,2.48,(2+1)*4*2 
524,2 6 6 6,7.65,96.1%,8.17,3.05,"6*2+6+6, 6*6-6*2, 6*6/2+6 "
525,2 6 9 11,7.65,96%,8.15,3.19,"(11-9)*6*2, 11+9+6-2, 11*6/2-9, (11+2-9)*6 "
526,2 10 10 13,7.65,89.8%,7.94,3.13,"(10-2)*(13-10), (13-10/10)*2 "
527,6 7 11 13,7.65,90.3%,8.08,3.6,(13+11)*(7-6) 
528,2 10 10 11,7.66,85.2%,7.49,3.06,(10/10+11)*2 
529,3 3 5 5,7.66,89.4%,8,3.31,5*5-3/3 
530,3 9 11 11,7.67,85.5%,7.79,3.49,"(3-9/11)*11, (9-11/11)*3 "
531,1 4 4 4,7.68,95.9%,8.15,2.99,"(4+1)*4+4, (4+4)*(4-1) "
532,3 5 5 7,7.68,90.3%,7.92,3.21,"(7+5)*(5-3), (5/5+7)*3 "
533,4 4 8 8,7.68,96%,8.28,3.22,"8+8+4+4, (8+4)*8/4, (8-4)*4+8, (8-8/4)*4 "
534,3 5 6 12,7.71,93.4%,8.23,3.32,"(5+3-6)*12, (12-5-3)*6, (5-3)*6+12 "
535,3 4 4 7,7.72,90.6%,8.18,3.57,"(7+3-4)*4, (4/4+7)*3 "
536,3 3 10 13,7.74,89.5%,7.99,3.64,3/3+13+10 
537,3 4 4 12,7.74,90.7%,8.05,3.38,"(3-4/4)*12, (12/4+3)*4 "
538,3 7 9 10,7.75,92%,8.3,3.55,"9*3+7-10, (10+7-9)*3, (10-7)*9-3 "
539,2 3 5 6,7.76,95.4%,8.24,3.04,"6*5-3*2, 5*3*2-6, (5+2-3)*6, (5-3)*6*2, (5+3)*6/2, (6/2+5)*3 "
540,2 2 4 10,7.77,94.4%,8.13,2.93,"(10-4)*(2+2), (10-2-2)*4, (10-4)*2*2, (10-2*2)*4, (10+4-2)*2, (10+2)*(4-2), (10+2)*4/2, (4/2+10)*2 "
541,2 8 12 13,7.77,89.7%,8.01,3.58,(13+2-12)*8 
542,5 5 10 11,7.77,87.4%,8.11,3.84,5*5+10-11 
543,6 6 6 9,7.77,89.8%,8.3,4.08,"6*6*6/9, (9-6)*6+6 "
544,1 3 8 12,7.78,96.8%,8.3,2.95,"12+8+3+1, 12*8/(3+1), (12/3-1)*8 "
545,1 2 12 13,7.79,96.4%,8.51,3.44,"13+12+1-2, 2/(13/12-1) "
546,1 2 4 11,7.8,92.3%,8.07,2.85,"(11+1)*(4-2), (11+1)*4/2, (11-1)*2+4 "
547,1 8 9 13,7.8,91.6%,8.23,3.71,(13-9-1)*8 
548,9 11 13 13,7.8,92.4%,8.35,3.32,13+13+9-11 
549,1 2 2 5,7.81,94.7%,8.12,2.87,"(5+1)*(2+2), (5+1)*2*2 "
550,1 3 5 11,7.81,93.2%,8.15,2.92,"(11-5)*(3+1), (11+1)*(5-3) "
551,2 2 2 10,7.81,94%,8.27,3.42,"10*2+2+2, 10*2+2*2 "
552,4 8 12 13,7.81,92.1%,8.44,3.81,"(12+4-13)*8, 12/4+13+8 "
553,2 6 6 11,7.82,82.8%,7.6,3.34,(6/6+11)*2 
554,3 4 9 12,7.82,94.4%,8.28,3.23,"(9-4-3)*12, 9*4/3+12, 9*3-12/4, (12+3-9)*4, (12-4)*9/3, 12*9/4-3, (3-4/12)*9 "
555,3 6 10 12,7.82,93.1%,8.33,3.56,"6/3+12+10, 10*3+6-12, 10*6-12*3, (10*6+12)/3, (12+6-10)*3, (10-6)*3+12, (10-12/6)*3 "
556,1 9 11 11,7.83,90.2%,7.99,3.06,(11+1)*(11-9) 
557,2 4 4 13,7.84,85.5%,7.98,3.65,"(13-4/4)*2, (13*4-4)/2 "
558,2 6 6 13,7.84,84.9%,7.73,3.24,(13-6/6)*2 
559,2 4 5 13,7.85,94.8%,8.41,3.35,"13+5+4+2, (13-5-2)*4, (13+4-5)*2 "
560,4 7 9 10,7.85,91%,8.4,3.76,"10*4-9-7, (9+7-10)*4, (9-7)*10+4 "
561,1 4 10 11,7.87,95.1%,8.33,3.25,11+10+4-1 
562,3 3 4 12,7.87,95.1%,8.5,3.25,"(3+3-4)*12, (12-3-3)*4, 4*3*3-12, 12*3-4*3, (12/3+4)*3 "
563,4 4 7 9,7.87,93.5%,8.26,3.52,"9+7+4+4, (9+4-7)*4 "
564,4 8 10 11,7.87,90.8%,8.22,3.56,(10+4-11)*8 
565,8 9 11 13,7.87,90.4%,8.33,3.79,(13+11)*(9-8) 
566,2 6 8 11,7.88,93.4%,8.36,3.47,"(6+2)*(11-8), (11-6-2)*8, 11*2+8-6, (8-6)*11+2 "
567,3 4 4 9,7.89,90.9%,8.46,3.5,"9*4-4*3, (4-4/3)*9, (4+4)*9/3, (9-4/4)*3 "
568,4 5 7 8,7.89,95.5%,8.36,3.14,"8+7+5+4, (8+4)*(7-5), (7+5)*8/4, (8+5-7)*4 "
569,2 7 8 8,7.9,92.6%,8.27,3.26,"(8+2-7)*8, (7-8/2)*8, (8*7-8)/2 "
570,1 4 8 11,7.91,95.7%,8.37,2.93,"11+8+4+1, (11+1)*8/4 "
571,3 3 4 7,7.91,90.3%,8.39,3.63,"(7-3/3)*4, (7+4-3)*3 "
572,2 6 11 13,7.92,90%,8.1,3.48,"(13-11)*6*2, (13+2-11)*6 "
573,1 4 9 12,7.93,96.2%,8.55,3.36,"12+9+4-1, (9-1)*12/4, (9*4-12)*1 "
574,3 6 6 9,7.93,96.4%,8.47,3.12,"9+6+6+3, 9*6/3+6, 6*6-9-3, (9-6/6)*3 "
575,3 6 12 12,7.94,93.2%,8.5,3.62,"(6-3)*12-12, (12-6)*12/3, (6-12/3)*12, (12/12+3)*6 "
576,5 6 7 8,7.94,93.8%,8.4,3.18,"(7+5)*(8-6), (7+5-8)*6, 8*6/(7-5) "
577,5 6 10 10,7.94,86.6%,8.16,3.89,"(10+10)*6/5, (5-10/10)*6 "
578,2 4 4 11,7.95,84.7%,7.93,3.64,"(4/4+11)*2, (11*4+4)/2 "
579,8 8 8 12,7.95,88.2%,8.28,4.21,"(8+8)*12/8, (12-8)*8-8 "
580,2 2 9 11,7.96,91.6%,8.28,3.3,"11+9+2+2, 2*2+11+9 "
581,7 10 12 12,7.96,84.4%,8.03,4.03,"(10-7)*12-12, 12*10/(12-7) "
582,1 2 9 12,7.97,92.7%,8.51,3.86,12+9+2+1 
583,3 9 10 10,7.98,84.9%,7.9,3.56,(9-10/10)*3 
584,3 9 12 12,7.98,90.8%,8.51,3.71,"12*12/(9-3), 12*9/3-12, (9-12/12)*3 "
585,3 4 12 13,7.99,93.3%,8.63,3.79,13+12+3-4 
586,5 6 10 11,7.99,90.3%,8.33,3.6,"(10+5-11)*6, (11-5)*(10-6) "
587,1 4 4 10,8,92.3%,8.22,3.48,(10-4)*4*1 
588,1 5 6 10,8,91.9%,8.36,3.33,"(5+1)*(10-6), (10-5-1)*6 "
589,2 2 6 12,8.01,94.2%,8.58,3.56,"(12-6)*(2+2), (6-2-2)*12, (12-6)*2*2, (6-2*2)*12, (6-2)*12/2, (12/2-2)*6, (12/2+6)*2 "
590,3 5 8 11,8.01,89.5%,8.36,3.63,"(5+3)*(11-8), (11-5-3)*8, (11-3)*(8-5), (11+5-8)*3 "
591,5 8 8 9,8.01,87.2%,8.32,4.05,"9*8/(8-5), (9-5)*8-8 "
592,1 4 6 11,8.02,92.6%,8.35,3.24,"(11+1-6)*4, (11+1)*(6-4) "
593,2 4 6 10,8.02,94.1%,8.52,3.43,"(4+2)*(10-6), (10-4-2)*6, 4*2+10+6, (10+2-6)*4, (10-4)*(6-2), (10+2)*(6-4), (10+6-4)*2 "
594,2 2 4 8,8.03,95.9%,8.58,3.17,"(2+2)*4+8, 4*2*2+8, (4-2/2)*8, (4+2)*8/2, 8*2+4*2, (8+2)*2+4, (8*2-4)*2, (8/2+2)*4 "
595,2 7 7 11,8.03,86.3%,8.06,3.75,"(7-2)*7-11, (7/7+11)*2 "
596,3 12 12 12,8.03,90.9%,8.34,3.5,(3-12/12)*12 
597,3 6 10 10,8.04,85.7%,8.03,3.79,"(3-6/10)*10, (10/10+3)*6 "
598,5 6 6 6,8.04,87.4%,8.24,3.74,(5-6/6)*6 
599,1 2 5 9,8.05,95.3%,8.51,3.06,"(2+1)*5+9, 9*2+5+1, (9-1)*(5-2) "
600,6 6 9 12,8.05,91.9%,8.3,3.37,"12*6/(9-6), 12*9/6+6, (12-9)*6+6 "
601,10 12 13 13,8.05,94.6%,8.6,3.03,13+13+10-12 
602,1 2 6 9,8.06,94.6%,8.65,3.61,"(9-1)*6/2, (9*2+6)*1 "
603,2 2 3 3,8.07,93.4%,8.42,3.28,"(3+3)*(2+2), (3+3)*2*2, (3*2+2)*3 "
604,3 6 7 9,8.07,93.4%,8.56,3.59,"7*3+9-6, (7-9/3)*6, (9+6-7)*3, (9-6)*7+3 "
605,4 6 8 9,8.07,93.8%,8.59,3.56,"(9-8)*6*4, 9*8/4+6, (4-8/6)*9 "
606,6 6 10 12,8.07,93.6%,8.46,3.22,"(6+6)*(12-10), (6+6-10)*12, (10+6-12)*6, (12-6)*(10-6) "
607,8 10 13 13,8.07,92.6%,8.47,3.39,13+13+8-10 
608,2 3 3 6,8.08,96.4%,8.55,2.96,"6*3+3*2, 3*3*2+6, (3+3-2)*6, (3+3)*(6-2), (6+3+3)*2 "
609,3 4 7 9,8.08,93.6%,8.54,3.74,"(9-7)*4*3, 9*3+4-7, (7+4)*3-9, (7-4)*9-3 "
610,1 6 9 13,8.09,90.8%,8.42,4.07,(13-9)*6*1 
611,2 5 5 11,8.09,83.3%,7.94,3.62,"(5+2)*5-11, (5/5+11)*2 "
612,2 6 8 10,8.09,93.7%,8.55,3.58,"(10-8)*6*2, (10+2-8)*6, (8-2)*(10-6), (10+2)*(8-6), (10+8-6)*2, (10+6)*2-8, 8/(2-10/6) "
613,7 8 11 13,8.11,90.6%,8.65,3.9,"(13+11)*(8-7), (13-8)*7-11 "
614,1 4 4 9,8.12,94.2%,8.63,3.56,"(9+1-4)*4, 4*4+9-1 "
615,2 3 5 11,8.12,95.1%,8.62,3.31,"(11+5)*3/2, 5*2+11+3, (11+2-5)*3, (11-3)*(5-2), 11*2+5-3, 5*3+11-2, (5-3)*11+2 "
616,3 7 12 12,8.12,91.4%,8.56,3.63,"(12-7-3)*12, (12*7-12)/3, (12/12+7)*3 "
617,3 12 12 13,8.13,92.5%,8.55,3.35,(12+3-13)*12 
618,4 4 4 5,8.13,85.3%,8.17,4.02,(4/4+5)*4 
619,3 4 5 5,8.14,94%,8.85,3.82,"5*5+3-4, 5*3+5+4 "
620,3 7 10 11,8.16,90.8%,8.4,3.46,"(11-3)*(10-7), (11+7-10)*3 "
621,2 5 6 13,8.18,91.6%,8.59,3.66,"(13-5)*6/2, (13+5-6)*2 "
622,5 8 12 12,8.18,75.2%,7.25,4,(8-5)*12-12 
623,3 3 8 9,8.2,88.6%,8.57,4.01,"(9-3-3)*8, (8+3)*3-9, (8-3)*3+9 "
624,5 8 8 13,8.2,92.5%,8.58,3.72,13+8+8-5 
625,3 4 10 12,8.21,92.5%,8.61,3.59,"(12-10)*4*3, (4*3-10)*12, (10-4)*12/3, (10-12/3)*4, 12/(3-10/4) "
626,2 3 4 8,8.22,93%,9.03,4.22,"(8-4)*3*2, (4+2-3)*8, (8/2+4)*3 "
627,2 8 8 9,8.22,90.4%,8.57,3.46,(9+2-8)*8 
628,2 7 8 11,8.23,95%,8.81,3.58,"(7*2-11)*8, 11+8+7-2, (8-2)*(11-7), (11+8-7)*2 "
629,3 9 12 13,8.23,89.7%,8.73,4.06,"(12+9-13)*3, (13-9)*3+12 "
630,10 11 12 13,8.23,95.9%,8.85,3.56,13+12+10-11 
631,2 4 9 13,8.24,94%,8.64,3.53,"(4+2)*(13-9), 13+9+4-2, 4/2+13+9, (13+2-9)*4 "
632,4 5 8 9,8.26,89.3%,8.64,4.2,"(9+5-8)*4, (9-5)*4+8 "
633,4 7 9 12,8.26,94.8%,8.74,3.3,"(7+4-9)*12, 12+9+7-4, 12*4/(9-7) "
634,6 6 7 10,8.26,84.2%,8.31,4.38,(10-7)*6+6 
635,8 10 10 12,8.26,94.3%,8.72,3.45,12+10+10-8 
636,1 3 6 9,8.27,92.9%,8.78,3.43,"(3-1)*9+6, (6-1)*3+9, (9+1)*3-6, (9-1)*(6-3), (9/3+1)*6 "
637,1 8 11 13,8.27,88.3%,8.45,3.63,(13+1-11)*8 
638,2 5 6 7,8.27,92.6%,8.7,3.65,"(7+2-5)*6, 6*2+7+5, (7-5)*6*2 "
639,2 7 9 10,8.27,94.2%,8.71,3.26,"10+9+7-2, (10+2)*(9-7), (10+9-7)*2 "
640,1 3 6 13,8.28,92.2%,8.54,3.2,"(13+1-6)*3, (13-1)*6/3 "
641,4 5 10 11,8.28,88.1%,8.67,4.46,"10*4-11-5, (11+5-10)*4 "
642,4 8 8 9,8.28,92.3%,8.54,3.2,(8+4-9)*8 
643,4 8 9 10,8.28,89%,8.49,3.55,(9+4-10)*8 
644,6 7 8 10,8.28,91.3%,8.72,3.7,"(7+6-10)*8, 7*6-10-8, (8-6)*7+10 "
645,3 7 8 12,8.29,95.1%,8.81,3.28,"(7+3-8)*12, 12+8+7-3, 12*8/(7-3), (7-12/3)*8 "
646,4 4 6 12,8.31,94.3%,9,3.9,"(4+4-6)*12, (12-4-4)*6, (4*4-12)*6, 12*4-6*4, 12*4/(6-4), (12+4)*6/4, (12/6+4)*4 "
647,1 5 5 13,8.32,93.1%,8.53,3.27,13+5+5+1 
648,3 5 8 8,8.32,92.2%,8.77,3.98,"8+8+5+3, (5-3)*8+8 "
649,4 10 12 12,8.32,92.5%,8.81,3.55,"(10+4-12)*12, 12*12/(10-4), 12*4/(12-10) "
650,1 6 11 12,8.33,88.8%,8.34,2.98,(11+1)*12/6 
651,3 6 9 10,8.33,92.6%,8.73,3.67,"(10+3-9)*6, (9-3)*(10-6), 10*9/3-6, 9*6-10*3, (6-10/3)*9 "
652,4 6 8 12,8.34,94.1%,9,3.61,"(6+4-8)*12, 8*6/4+12, (8+4)*12/6, (12-6)*(8-4), 12*4/(8-6), (6-12/4)*8, (8-12/6)*4 "
653,2 2 3 7,8.35,88.3%,8.63,3.87,"(2/2+7)*3, (7+3+2)*2 "
654,2 4 8 11,8.35,93%,8.68,3.68,"(11-8)*4*2, (11-4*2)*8, 11*2+8/4, 11*8/4+2 "
655,4 5 9 10,8.36,90.3%,8.7,3.74,"(10-4)*(9-5), (10+5-9)*4 "
656,1 4 9 11,8.39,94.4%,9.02,3.77,"(4-1)*11-9, 9*4-11-1, (11+9+4)*1 "
657,9 10 12 13,8.39,93.5%,8.95,3.66,13+12+9-10 
658,2 2 6 10,8.4,95.6%,8.84,3.09,"6*2+10+2, 10*2+6-2, (10-2)*6/2 "
659,3 5 6 6,8.4,92.2%,8.91,3.67,"(6+3-5)*6, (6+6)*(5-3) "
660,4 4 10 12,8.4,90.9%,8.8,4.03,"(10-4-4)*12, 10*4-12-4, (12+4-10)*4 "
661,1 5 9 10,8.42,93.1%,8.95,3.96,(10+9+5)*1 
662,2 4 8 12,8.42,94.1%,9.16,4.35,"(4+2)*(12-8), (8-4-2)*12, 8*2+12-4, (12+2-8)*4, (8-4)*12/2, (12+4)*2-8, (12-4)*2+8 "
663,2 7 11 12,8.42,91.4%,8.79,3.53,"(11-7-2)*12, (11-7)*12/2, 12/2+11+7, (11+7)*2-12 "
664,1 2 8 9,8.43,93.5%,9,3.49,"9*8/(2+1), 8*2+9-1, (9-1)*2+8 "
