Rank,Puzzles,AMT (s),Solved rate,1-sigma Mean (s),1-sigma STD (s),Solution(s)
665,1 3 4 13,8.44,94.5%,8.95,3.71,"(13-4-1)*3, 4*3+13-1 "
666,2 2 4 11,8.44,92%,8.87,3.77,"11*2+4-2, (4-2)*11+2, 11*4/2+2, 11*2+4/2 "
667,8 11 12 12,8.46,76.9%,7.66,3.91,(11-8)*12-12 
668,2 8 9 10,8.47,88.5%,8.65,3.91,"(10+2-9)*8, (9+8)*2-10 "
669,6 6 7 9,8.47,90.7%,8.83,3.72,"(6+6)*(9-7), (7+6-9)*6 "
670,1 3 4 9,8.48,94.7%,8.98,3.83,"(4+1)*3+9, (9-3)*4*1, 9*3+1-4, (4-1)*9-3 "
671,1 3 12 12,8.49,85.8%,8.81,4.86,(12*3-12)*1 
672,2 4 8 8,8.49,93.8%,9.08,4.19,"4*2+8+8, (4-2)*8+8, 8*4/2+8, (8-2)*(8-4), (8+8-4)*2 "
673,5 5 8 9,8.49,90%,8.98,4.06,"5*5+8-9, (8-5)*5+9 "
674,6 8 8 10,8.49,90.9%,9.03,4.2,"8*6/(10-8), (10+8)*8/6, (10-6)*8-8 "
675,1 4 5 11,8.5,90.9%,8.79,4.09,(11-5)*4*1 
676,1 2 2 7,8.52,91.9%,8.86,3.39,"(7-1)*(2+2), (7-1)*2*2 "
677,3 4 7 10,8.52,93.3%,8.82,3.52,"10+7+4+3, (10+3-7)*4, (10-4)*(7-3) "
678,5 8 9 11,8.53,89.8%,8.84,3.9,"(8-5)*11-9, (9+5-11)*8, (11-8)*5+9 "
679,2 8 9 13,8.54,89.9%,8.73,3.74,"(8-2)*(13-9), (13+8-9)*2, 9/(2-13/8) "
680,3 4 9 11,8.54,89.7%,8.69,4.15,"(11-9)*4*3, (11*9-3)/4 "
681,3 6 8 9,8.54,93.7%,8.93,3.18,"9*8/(6-3), (9+3-8)*6, (9+3)*(8-6), (6-9/3)*8 "
682,5 6 9 10,8.55,90.8%,8.98,3.89,"(9+5-10)*6, 10*9/5+6 "
683,5 8 11 13,8.56,88.5%,8.65,3.57,"(11+5-13)*8, (13-5)*(11-8) "
684,2 4 4 4,8.58,94.8%,9.03,3.3,"4*4+4*2, (4+4-2)*4, (4/2+4)*4, (4+4+4)*2, (4*4-4)*2 "
685,2 5 10 11,8.61,94.2%,9.14,3.67,"11+10+5-2, 11*2+10/5, 11*10/5+2 "
686,1 6 12 13,8.62,89.4%,8.75,3.41,(13-1)*12/6 
687,5 6 10 13,8.63,91.3%,9.36,4.39,13+10+6-5 
688,1 2 6 13,8.64,91.2%,9.15,4.04,6*2+13-1 
689,1 2 3 3,8.65,95.7%,9.01,3,(3+1)*3*2 
690,2 8 8 11,8.65,83.8%,8.32,3.68,(8/8+11)*2 
691,4 4 8 11,8.65,86.6%,8.6,3.84,"(4+4)*(11-8), (11-4-4)*8 "
692,2 4 7 10,8.66,91.4%,8.94,3.93,"(10-7)*4*2, (4-2)*7+10, 7*4/2+10, (10-2)*(7-4) "
693,4 7 8 9,8.66,91.9%,9.06,3.85,"9*8/(7-4), (8+4)*(9-7), (8+7-9)*4 "
694,2 10 11 13,8.67,89.9%,8.78,3.51,"(10+2)*(13-11), (13+10-11)*2 "
695,1 1 7 10,8.68,84.9%,8.65,4.5,(1+1)*7+10 
696,2 3 10 13,8.68,93.7%,9.17,3.99,"13+10+3-2, (13-10/2)*3 "
697,3 4 5 10,8.68,90.5%,9.06,4.17,"10*4*3/5, (5-3)*10+4 "
698,2 6 6 10,8.69,94.2%,9.14,3.63,"10+6+6+2, 10*6/2-6, 6*6-10-2 "
699,2 9 12 13,8.69,90.9%,9.08,3.89,"(13-9-2)*12, (13-9)*12/2 "
700,2 3 3 7,8.7,92.1%,9.03,3.68,"(7-3)*3*2, (7+3-2)*3, (7+2)*3-3 "
701,6 6 8 9,8.7,90.2%,9.01,3.66,"(6+6-9)*8, (8-6)*9+6 "
702,3 3 7 11,8.71,92.2%,9.02,3.66,"11+7+3+3, (3+3)*(11-7) "
703,3 11 12 12,8.71,91.4%,9.1,3.52,(11+3-12)*12 
704,2 4 6 6,8.72,94.1%,9.4,3.94,"(6+2-4)*6, (6+6)*(4-2), (6+6)*4/2, (6-4/2)*6, (6-4)*6*2, (6*2-6)*4 "
705,6 8 10 13,8.72,86.7%,8.84,3.93,(10+6-13)*8 
706,1 4 9 10,8.73,93.6%,9.13,3.73,10+9+4+1 
707,3 3 8 12,8.73,91.6%,9.24,4.01,"(3+3)*(12-8), (8-3-3)*12, (12-3*3)*8, (12-3)*8/3 "
708,2 9 10 11,8.74,88.8%,8.69,3.45,"(10+2)*(11-9), (11+10-9)*2 "
709,2 4 7 11,8.75,92.7%,9.13,3.87,"11+7+4+2, (4+2)*(11-7), (11+2-7)*4 "
710,5 5 8 8,8.76,84.8%,8.77,4.14,5*5-8/8 
711,1 6 10 13,8.77,88.1%,8.98,4.27,(13+1-10)*6 
712,2 4 6 9,8.78,92.1%,9.25,4.19,"(9-6)*4*2, (4-2)*9+6, 9*4/2+6, 9*4-6*2, (9-6/2)*4, (4/6+2)*9, 6/(9/4-2) "
713,1 3 4 10,8.79,93.2%,9.09,3.51,"(10-4)*(3+1), (10-3-1)*4, (3-1)*10+4 "
714,2 8 11 12,8.79,88.4%,9.02,4.31,(12+2-11)*8 
715,2 2 3 13,8.8,87.7%,8.87,3.8,(13+2-3)*2 
716,4 4 4 9,8.8,87.8%,8.79,4.15,(9-4)*4+4 
717,2 2 4 13,8.82,91%,9.3,4.22,"13*2+2-4, (4-2)*13-2, 13*4/2-2, 13*2-4/2 "
718,3 6 7 12,8.82,90.3%,9.12,3.97,"(6+3-7)*12, (12-6)*(7-3) "
719,1 2 3 11,8.83,95.6%,9.21,3.42,"(11-3)*(2+1), (11-2-1)*3, 11*2+3-1, (3-1)*11+2 "
720,1 2 5 13,8.83,94.5%,9.3,3.64,"(13-5)*(2+1), 5*2+13+1 "
721,3 7 7 13,8.83,93.5%,9.17,3.24,"13+7+7-3, (13-7)*(7-3) "
722,4 4 7 12,8.83,89.5%,9.14,4.28,"(12-4)*(7-4), (7-4)*4+12, (12-7)*4+4 "
723,4 5 8 12,8.84,93.5%,9.36,3.83,"(12-5-4)*8, 5*4+12-8, 8*5-12-4, (12-4)*(8-5), (8-5)*4+12, (12-8)*5+4 "
724,1 2 7 8,8.85,94.8%,9.32,3.6,"8*2+7+1, (7+1)*2+8, (7-1)*8/2 "
725,2 2 8 10,8.87,94.6%,9.4,3.33,"8*2+10-2, 10*2+8/2, (10*2-8)*2, (10-2)*2+8, (10/2-2)*8 "
726,4 4 4 11,8.87,86.2%,9,4.64,(11-4)*4-4 
727,4 6 10 12,8.88,93.9%,9.43,4.06,"12+10+6-4, (10-4)*6-12, 12*10/4-6, 12*10/6+4 "
728,2 3 5 9,8.9,92.2%,9.5,4.38,"(9-5)*3*2, 9*3+2-5, (5-2)*9-3, (9*5+3)/2 "
729,4 5 8 8,8.9,87%,9.04,4.22,"(5-8/4)*8, (8/8+5)*4 "
730,1 3 9 13,8.92,93.6%,9.52,4.19,13+9+3-1 
731,6 8 8 11,8.93,87%,9.09,4.15,(8+6-11)*8 
732,4 5 6 7,8.96,89.7%,9.33,4.08,"(7+5)*(6-4), (7+5-6)*4 "
733,1 3 4 7,8.97,95.1%,9.77,3.98,"7*4-3-1, (3+1)*7-4, 7*3+4-1, (4-1)*7+3 "
734,1 11 13 13,8.97,91.1%,9.24,3.92,"(13-1)*(13-11), (11/13+1)*13 "
735,2 4 10 13,8.97,89.2%,9.35,4.55,"(13-10)*4*2, (13+4)*2-10 "
736,5 5 9 10,8.97,86.9%,9.36,4.52,5*5+9-10 
737,6 6 9 11,8.97,88.8%,9.31,4.23,"(6+6)*(11-9), (9+6-11)*6 "
738,6 8 9 13,8.97,94%,9.55,3.96,"13+9+8-6, (9+8-13)*6 "
739,9 10 11 13,8.97,89.9%,9.27,3.91,"(13+11)*(10-9), (13-10)*11-9 "
740,2 4 9 9,8.98,90.2%,9.15,3.97,9+9+4+2 
741,2 9 10 13,8.99,90%,9.46,4.19,"10*2+13-9, (13+9-10)*2 "
742,4 8 9 11,8.99,92.8%,9.45,3.94,"(8+4)*(11-9), 11+9+8-4, (9+8-11)*4 "
743,1 2 9 13,9,93.2%,9.53,4.21,(13+9+2)*1 
744,3 9 9 10,9,86.7%,9,3.9,(9+9-10)*3 
745,3 4 7 7,9.01,94.3%,9.63,3.84,"7*3+7-4, 7*4+3-7, (7-3)*7-4, (7-4)*7+3 "
746,2 5 7 10,9.03,92%,9.35,3.76,"10+7+5+2, (10+2)*(7-5), (10+7-5)*2 "
747,2 3 7 11,9.04,92.3%,9.4,4.27,"(3+2)*7-11, 3*2+11+7, (11-7)*3*2, 11*3-7-2 "
748,4 11 12 13,9.04,91.3%,9.42,3.91,"(11+4-13)*12, 12*4-13-11, 12*4/(13-11) "
749,2 6 7 8,9.05,89.4%,9.32,4.09,"(7+2-6)*8, (8+7)*2-6 "
750,3 10 11 12,9.06,89.3%,9.22,3.77,(10+3-11)*12 
751,1 4 6 7,9.07,87%,9.21,4.77,"(7+1-4)*6, 4/(7/6-1) "
752,7 8 8 11,9.07,81%,8.5,4.57,(11-7)*8-8 
753,7 8 10 13,9.07,92.3%,9.58,4.17,13+10+8-7 
754,2 8 9 11,9.08,90.7%,9.5,4.04,"8/2+11+9, (11+9-8)*2 "
755,4 4 6 11,9.08,86.5%,9.06,4.64,(11-6)*4+4 
756,1 4 5 10,9.11,91.3%,9.27,3.7,"(10+1-5)*4, (10-4)*(5-1) "
757,4 8 8 12,9.11,94.2%,9.63,3.92,"12+8+8-4, 12*8/(8-4), (12-8)*4+8 "
758,1 2 4 5,9.12,90.6%,9.5,4.26,"(5+2-1)*4, (4+2)*(5-1) "
759,1 1 3 10,9.13,88.5%,9.15,3.93,(10-1-1)*3 
760,3 5 9 12,9.14,89.9%,9.42,4.09,"(5+3)*(12-9), (5-9/3)*12, (12+5-9)*3, (9-5)*3+12 "
761,1 5 5 9,9.15,88.6%,9.29,3.79,(5+1)*(9-5) 
762,1 5 6 8,9.17,90.5%,9.34,3.98,(8+1-5)*6 
763,1 2 6 11,9.18,89.8%,9.54,4.41,6*2+11+1 
764,2 3 4 13,9.18,91.2%,9.57,4.09,"4*2+13+3, (13+3-4)*2, (13-3)*2+4 "
765,4 5 5 9,9.18,91.6%,9.55,3.96,"5*4+9-5, (9-5)*5+4 "
766,3 5 6 9,9.2,92.8%,9.62,3.82,"(5+3)*(9-6), (5-3)*9+6, (6-3)*5+9, 6*5+3-9, (9-3)*5-6, (6+5)*3-9, (9+5-6)*3 "
767,4 4 8 10,9.2,91%,9.55,4.56,"(10+4-8)*4, (10-4)*(8-4), 10*8/4+4 "
768,5 5 6 7,9.2,91%,9.65,4.17,"5*5+6-7, 7*5-6-5 "
769,1 3 3 10,9.21,90.1%,9.32,4.15,"(10+1-3)*3, (10-1)*3-3 "
770,1 5 9 11,9.21,93.1%,9.71,3.99,11+9+5-1 
771,2 9 11 11,9.21,89.3%,9.46,4.13,"11*2+11-9, (11-9)*11+2 "
772,3 7 10 13,9.21,88.1%,9.67,4.89,"7*3+13-10, 10*3+7-13, (13-10)*7+3 "
773,1 4 6 9,9.22,86.2%,9.14,4.25,(9-4-1)*6 
774,2 2 3 6,9.22,91.8%,9.54,4.21,"(2/2+3)*6, (6-2)*3*2, (3*2-2)*6, (3*2+6)*2 "
775,2 2 5 6,9.22,88.6%,9.51,4.56,"(5-2/2)*6, (6+2)*(5-2), (6+5)*2+2 "
776,2 3 9 9,9.22,91%,9.64,4,"3*2+9+9, (9+2)*3-9, 9*2+9-3, (9/3+9)*2 "
777,4 7 10 10,9.22,83.8%,8.97,4.23,(7-10/10)*4 
778,2 5 8 13,9.23,93.1%,9.71,3.95,"(13-5*2)*8, 13+8+5-2, 8*2+13-5, (13+2)*8/5, (13-5)*2+8 "
779,6 6 8 10,9.23,90.4%,9.47,4.23,"(6+6)*(10-8), (8+6-10)*6 "
780,3 4 4 5,9.24,91.3%,9.66,4.25,"(5+4-3)*4, 4*4+5+3 "
781,1 2 4 9,9.25,91%,9.68,4.08,"(9-2-1)*4, (9+4-1)*2, (9+1)*2+4 "
782,2 2 5 7,9.26,89.2%,9.29,3.74,7*2+5*2 
783,3 5 6 7,9.26,89.7%,9.31,3.9,"(7+5)*6/3, (7+6-5)*3 "
784,1 3 5 10,9.27,93.2%,9.77,3.9,"10*3-5-1, 5*3+10-1 "
785,4 12 12 12,9.27,86.5%,9.6,4.94,"12*4-12-12, 12*12/4-12 "
786,5 7 8 8,9.27,82.4%,8.86,4.86,"(7-5)*8+8, (8+7)*8/5 "
787,6 8 12 12,9.27,91.4%,9.9,4.38,"(8+6-12)*12, 8*6-12-12, 12*8-12*6, (12-6)*(12-8), 12*12/8+6 "
788,6 6 8 11,9.28,82.9%,8.92,4.71,(11-8)*6+6 
789,1 3 8 8,9.29,86.9%,9.4,4.56,"(3+1)*8-8, (3-1)*8+8, (8+1)*8/3 "
790,5 6 6 10,9.29,89%,9.43,4.04,"(10-5)*6-6, (6+6)*10/5, (6-10/5)*6 "
791,2 11 12 13,9.31,89.6%,9.69,4.18,"(13+11-12)*2, (13+11)/2+12 "
792,3 9 10 12,9.32,90.1%,9.55,3.83,"(9+3)*(12-10), (9+3-10)*12 "
793,2 5 8 9,9.34,92.8%,9.69,3.83,"9+8+5+2, 9*8/(5-2), (8-2)*(9-5), (9+8-5)*2 "
794,2 8 8 10,9.34,93%,9.62,3.85,"10+8+8-2, (8-10/2)*8 "
795,5 10 10 12,9.34,87.3%,9.28,3.69,"12*10/(10-5), 10/5+12+10 "
796,4 5 10 13,9.35,91.5%,9.91,4.53,13+10+5-4 
797,4 4 9 11,9.36,82%,8.96,4.83,(11+4-9)*4 
798,4 5 9 13,9.36,89.1%,9.92,5.08,"5*4+13-9, (13-9)*5+4 "
799,2 3 6 10,9.37,92.4%,9.62,3.89,"(10-6)*3*2, (10-3*2)*6, (10+6)*3/2, (10+2)*6/3, (10-2)*(6-3), (6/3+10)*2 "
800,3 6 12 13,9.38,86.4%,9.33,4.57,(13+3-12)*6 
801,1 3 5 7,9.39,89.5%,9.68,4.19,"(7+5)*(3-1), (5+1)*(7-3) "
802,2 2 3 11,9.4,86.2%,9.38,4.25,(11+3-2)*2 
803,1 5 10 13,9.43,88.7%,9.43,3.56,(13-1)*10/5 
804,4 4 8 13,9.43,86.4%,9.3,4.52,"(4*4-13)*8, (13-8)*4+4 "
805,3 7 8 9,9.44,87.3%,9.44,4,(9+7-8)*3 
806,3 4 6 12,9.45,93.4%,9.94,3.98,"12*4*3/6, (12+6)*4/3, (6+3)*4-12, (6*3-12)*4, (12-4)*(6-3), (6-3)*4+12, (4-6/3)*12 "
807,2 3 4 11,9.47,87.9%,9.61,4.31,"(11-3-2)*4, (11+4-3)*2, (11+3)*2-4 "
808,6 6 8 13,9.47,83.2%,9.14,4.54,(13-8)*6-6 
809,3 7 7 10,9.48,89.5%,9.82,4.36,"7*3+10-7, (10-7)*7+3 "
810,2 2 5 11,9.49,87.6%,9.73,4.58,"(11-5)*(2+2), (11-5)*2*2 "
811,6 6 6 12,9.49,89.2%,9.65,4.62,"(6+6)*12/6, (6-12/6)*6 "
812,2 2 6 8,9.5,95.3%,9.91,3.55,"(8-2-2)*6, (8-2*2)*6, 8*2+6+2, (6+2)*2+8, (8+6-2)*2, (8-2)*(6-2) "
813,2 3 4 4,9.5,94.2%,9.92,3.65,"(3+2)*4+4, 4*4*3/2, (4-2)*4*3 "
814,2 3 8 12,9.5,93.4%,10.03,3.92,"(12-8)*3*2, (8-3*2)*12, 8*3/2+12, (8-2)*12/3, (12-8/2)*3, (12/2-3)*8, (8*3-12)*2, (12/3+8)*2 "
815,8 8 8 13,9.5,84.2%,9.44,4.41,(8+8-13)*8 
816,2 3 3 9,9.51,93.2%,9.95,3.87,"(3+2)*3+9, (9+2-3)*3, 9*2+3+3, (9-2)*3+3 "
817,7 12 12 13,9.53,82.6%,9.26,4.29,"12*12/(13-7), (13*12+12)/7 "
818,4 4 5 10,9.54,85.9%,9.6,4.95,"(10-5)*4+4, (10/5+4)*4 "
819,2 10 11 11,9.55,86.3%,9.46,4.06,(11+11-10)*2 
820,6 8 11 13,9.56,86.4%,9.82,4.75,"8*6-13-11, 8*6/(13-11) "
821,5 9 9 11,9.58,89.7%,9.88,3.92,11+9+9-5 
822,1 2 7 9,9.59,93.4%,10.09,3.93,"9*2+7-1, 7*2+9+1 "
823,5 7 8 9,9.59,88.5%,9.74,4.26,"(7+5-9)*8, 8*5-9-7 "
824,3 3 6 9,9.61,94.4%,10.26,4,"3*3+9+6, 6*3+9-3, 9*3+3-6, (6-3)*9-3, (9+3)*6/3, (9-3)*3+6 "
825,5 6 7 12,9.61,84.5%,9.56,4.45,"(7+5)*12/6, (7-5)*6+12 "
826,3 3 4 9,9.62,92.3%,9.96,3.91,"4*3+9+3, (9+3-4)*3, (9/3+3)*4 "
827,4 5 7 12,9.63,87.9%,9.6,4.07,"(5+4-7)*12, 12*4/(7-5) "
828,2 3 8 11,9.64,92.7%,10.23,4.05,"11+8+3+2, 8*2+11-3, (11-2)*8/3, (11-3)*2+8 "
829,3 5 5 9,9.65,83.4%,9.19,4.23,"(9-5/5)*3, (9/5+3)*5 "
830,3 9 11 12,9.66,90.4%,10.14,4.57,"(11-3)*(12-9), 12/3+11+9, (11+9-12)*3 "
831,5 8 9 12,9.66,92.2%,10.09,4.05,"12+9+8-5, 12*8/(9-5) "
832,6 6 6 8,9.66,91.5%,10,4.3,"(6+6)*(8-6), (6+6-8)*6 "
833,8 8 9 13,9.66,80.9%,9.16,5,(13-9)*8-8 
834,1 6 9 10,9.67,92.1%,10,3.9,"10+9+6-1, (10/6+1)*9 "
835,2 6 8 8,9.7,93%,10.13,4.17,"8+8+6+2, (6-2)*8-8, (8-8/2)*6 "
836,3 4 7 11,9.7,86.7%,9.54,4.76,"(11+7)*4/3, (11-3)*(7-4), (11+4-7)*3 "
837,3 3 6 11,9.72,90.2%,10.02,4.54,"11*3-6-3, (11+3-6)*3, (11-3)*(6-3) "
838,2 5 6 10,9.73,88.5%,9.91,4.69,"(5-2)*10-6, 10*6*2/5, (10+5)*2-6, (10/5+2)*6 "
839,3 8 9 12,9.73,90.2%,10.19,4.59,"(8+3-9)*12, (9-3)*(12-8) "
840,1 9 11 13,9.74,87.6%,9.86,4.22,(13-1)*(11-9) 
841,4 5 5 7,9.77,82.5%,9.28,4.4,(7-5/5)*4 
842,2 4 4 7,9.78,89.3%,9.87,4.44,"(7-4)*4*2, (7-2)*4+4 "
843,3 4 5 9,9.8,85%,9.6,4.71,"(5*3-9)*4, (9+4-5)*3 "
844,4 7 8 13,9.82,90.9%,10.35,4.48,"13+8+7-4, (13-7)*(8-4) "
845,5 11 12 12,9.85,82.6%,9.36,4.41,"12*12/(11-5), (12*11-12)/5 "
846,4 7 7 11,9.87,87.6%,9.98,4.81,"7*4+7-11, (11-7)*7-4 "
847,5 6 8 9,9.87,89.8%,10.14,4.45,"(8+5-9)*6, (9+6)*8/5 "
848,3 3 5 9,9.88,87.5%,9.89,4.18,"(3+3)*(9-5), (5+3)*9/3, (9+3)*(5-3), (9/3+5)*3 "
849,4 7 11 12,9.88,86.2%,9.99,5,(11+7-12)*4 
850,2 3 6 11,9.91,90.2%,10.2,4.51,"(11-3)*6/2, (11-6/2)*3, 11*2+6/3, 11*6/3+2 "
851,6 6 8 12,9.91,90.7%,10.22,4.36,"8*6*6/12, 12*6-8*6, (8-6)*6+12, (12+6)*8/6 "
852,4 5 7 11,9.92,87.1%,10.13,5.11,"5*4+11-7, (11-7)*5+4 "
853,3 4 6 10,9.94,90%,10.35,4.9,"6*3+10-4, 10*6/3+4, (10+4-6)*3, (10-4)*3+6 "
854,2 7 9 13,9.95,87.4%,10.1,4.91,"9*2+13-7, 13*2+7-9, (9-7)*13-2 "
855,3 3 7 9,9.95,90.9%,10.21,3.87,"7*3+9/3, (9-3)*(7-3), 9*7/3+3 "
856,3 5 9 13,9.95,91.5%,10.32,4.21,"13+9+5-3, (13-5)*9/3, (13*9+3)/5 "
857,3 3 3 9,9.96,84.1%,9.75,4.99,(9-3/3)*3 
858,5 7 9 13,9.96,91.2%,10.43,4.08,"13+9+7-5, (13-7)*(9-5) "
859,1 1 4 10,9.97,84.6%,9.66,5.23,(1+1)*10+4 
860,3 8 8 11,9.97,90.1%,10.09,4.56,11+8+8-3 
861,5 6 9 12,9.97,87.2%,10.05,4.37,"(6+5-9)*12, (12-6)*(9-5) "
862,2 4 5 9,9.99,86.4%,9.98,4.82,"(4+2)*(9-5), (9+2-5)*4, (9+5)*2-4 "
863,6 12 13 13,10,87.4%,10.01,3.8,13+13-12/6 
864,6 9 10 11,10.02,91.7%,10.32,4.15,"11+10+9-6, 10*9-11*6 "
865,1 5 5 11,10.07,87.8%,10.18,4.29,(11-5)*(5-1) 
866,1 7 12 12,10.07,80.4%,9.3,4.6,12*12/(7-1) 
867,2 2 4 9,10.07,90.6%,10.31,4.5,"9*2+4+2, (9+4)*2-2 "
868,1 2 5 10,10.08,91.9%,10.39,4.13,"10*2+5-1, 10*5/2-1 "
869,3 7 8 13,10.08,84.6%,10.07,5.21,"(13-7-3)*8, 13*3-8-7 "
870,2 3 9 13,10.11,87.7%,10.39,5.36,"(13-9)*3*2, (13-2)*3-9, (13*3+9)/2 "
871,4 9 9 10,10.11,89.8%,10.41,4.23,10+9+9-4 
872,1 5 6 13,10.12,90.7%,10.47,4.8,(13+6+5)*1 
873,2 4 6 13,10.14,87.3%,10.39,5.13,"13*2+4-6, (6-4)*13-2, (13-4)*2+6, 4/(13/6-2) "
874,4 4 5 7,10.16,85.1%,9.76,4.71,(7+4-5)*4 
875,2 3 4 10,10.19,92%,10.57,4.44,"10*3-4-2, (10+2-4)*3, (10-4/2)*3, 4*3+10+2, (4+3)*2+10 "
876,4 9 12 12,10.19,89.6%,10.56,4.49,"(12-4)*(12-9), 12/4+12+9, (12*9-12)/4, (12-9)*4+12 "
877,6 10 12 12,10.22,88.7%,10.51,4.63,"12/6+12+10, (12-10)*6+12 "
878,3 3 6 10,10.23,86.6%,10.09,4.39,"(3+3)*(10-6), (10-3-3)*6, (6*3-10)*3, (10-6/3)*3 "
879,1 8 10 11,10.24,87.2%,10.27,3.58,(11+1)*(10-8) 
880,6 7 9 12,10.24,86.2%,10.26,5.07,"(9+7-12)*6, (9-7)*6+12 "
881,2 4 5 11,10.26,87.2%,10.37,4.82,"4*2+11+5, (11+5-4)*2 "
882,4 5 6 10,10.27,90.5%,10.75,4.5,"5*4+10-6, 6*5+4-10, (10-4)*5-6, (10-6)*5+4 "
883,1 7 9 10,10.29,87%,10.17,4.04,(9-1)*(10-7) 
884,6 6 8 8,10.31,86.2%,10.1,4.65,8*6/(8-6) 
885,6 7 8 9,10.31,84.4%,10.06,4.58,8*6/(9-7) 
886,6 11 11 12,10.31,86.7%,10.14,4.1,12/6+11+11 
887,2 4 8 9,10.35,83.6%,9.99,4.52,(9-4-2)*8 
888,1 5 10 11,10.36,86.1%,10.15,3.79,(11+1)*10/5 
