Rank,Puzzles,AMT (s),Solved rate,1-sigma Mean (s),1-sigma STD (s),Solution(s)
889,1 3 3 11,10.38,88.3%,10.33,4.82,(11-3)*3*1 
890,2 4 12 12,10.38,86.1%,10.3,4.8,"12*12/(4+2), 12*4-12*2, (12/2-4)*12, (12-12/2)*4 "
891,6 8 9 9,10.38,86.3%,10.43,4.37,"(9+9)*8/6, 9*8/(9-6) "
892,3 3 3 5,10.39,85.6%,9.94,4.3,5*3+3*3 
893,2 3 6 9,10.4,93.3%,10.89,4.26,"(9-3-2)*6, (6+2)*9/3, 6*2+9+3, (9-3)*(6-2), (3-2/6)*9, 9*6/2-3, 9*3-6/2, (9+6-3)*2 "
894,5 5 5 9,10.4,87.6%,10.22,4.26,9+5+5+5 
895,1 11 11 13,10.45,87.7%,10.35,4.33,"(11+1)*(13-11), (13/11+1)*11 "
896,4 9 11 12,10.45,88.1%,10.49,4.39,"(9+4-11)*12, 12*11/4-9, 12*4/(11-9) "
897,7 8 9 13,10.46,83.9%,10.11,4.41,(9+7-13)*8 
898,5 6 8 12,10.47,87.6%,10.51,4.18,"(12+8)*6/5, 12*6/(8-5), (5-12/6)*8 "
899,6 8 9 11,10.47,84.2%,10.3,4.92,8*6/(11-9) 
900,1 2 4 7,10.48,89%,10.77,5.08,"(7+1-2)*4, (7+4+1)*2 "
901,1 2 8 13,10.48,91.4%,10.72,4.82,13+8+2+1 
902,4 6 7 10,10.48,86.9%,10.61,4.94,"(6-4)*7+10, 7*4+6-10, (7-4)*10-6, (10-6)*7-4 "
903,3 4 8 11,10.49,87%,10.39,5.06,"(11+3-8)*4, 8*4+3-11, (11-3)*4-8, 8/(4-11/3) "
904,5 5 6 11,10.5,87.1%,10.48,4.78,"6*5+5-11, (11-5)*5-6 "
905,3 4 4 13,10.51,88.8%,10.57,4.42,"13+4+4+3, (13-4-3)*4 "
906,1 4 5 13,10.53,87.9%,10.69,4.66,(13-5)*(4-1) 
907,3 3 6 13,10.53,86.6%,10.73,5.48,"(13-3*3)*6, (13-3)*3-6, (13-6)*3+3 "
908,2 4 6 12,10.54,94.5%,11.26,4.82,"12+6+4+2, (4+2)*6-12, (4*2-6)*12, (12-4*2)*6, (4-2)*6+12, 6*4/2+12, (6+2)*12/4, (12-4)*6/2, (6*4-12)*2, 12/(2-6/4) "
909,2 6 12 12,10.54,89.2%,10.85,5.22,"12*6/2-12, 12/2+12+6, (12+6)*2-12, (12-6)*2+12 "
910,7 9 9 13,10.54,87.6%,10.57,4.69,13+9+9-7 
911,2 5 8 11,10.55,85.7%,10.65,5.28,"(11-5)*8/2, (11+5)*2-8 "
912,2 6 8 12,10.55,94.2%,11.26,4.52,"12+8+6-2, 12*8/(6-2), (8*2-12)*6, (8-2)*6-12, (12-6)*8/2, (6-8/2)*12, 8*6-12*2 "
913,3 6 9 11,10.55,86.6%,10.33,4.85,"(6-3)*11-9, (11-3)*(9-6), (11+6-9)*3, (11-6)*3+9 "
914,3 6 9 12,10.55,92.9%,10.98,4.22,"12*6*3/9, 12+9+6-3, (9+3)*12/6, (9-3)*6-12 "
915,1 5 9 13,10.57,84.7%,10.48,4.97,(5+1)*(13-9) 
916,3 4 6 11,10.58,88.9%,10.76,4.75,"11+6+4+3, (11-4-3)*6, 6/(3-11/4) "
917,1 7 9 11,10.61,85.9%,10.46,4.32,(11+1)*(9-7) 
918,5 5 8 10,10.63,80.5%,10.01,4.13,"(10+5)*8/5, (5-10/5)*8 "
919,1 3 5 9,10.64,90.8%,10.94,4.71,"(9-3)*(5-1), (5*3+9)*1, (5/3+1)*9 "
920,6 9 12 13,10.65,88.3%,10.75,4.43,"(9+6-13)*12, (12-6)*(13-9), 12/6+13+9 "
921,2 2 2 5,10.67,78.6%,9.52,4.99,(5*2+2)*2 
922,2 4 6 7,10.68,89.8%,10.77,4.41,"(6+2)*(7-4), 7*4+2-6, (6-2)*7-4, 7*2+6+4, 6/(2-7/4) "
923,4 4 6 13,10.68,82.7%,10,5.32,(13-6)*4-4 
924,1 3 6 11,10.7,88.1%,10.64,4.36,"(11+1)*6/3, (11-1)*3-6 "
925,5 6 8 10,10.7,87.1%,10.75,4.66,"8*6*5/10, 8*5-10-6, (8-5)*10-6 "
926,2 2 8 8,10.72,91.2%,11.05,4.81,"(2+2)*8-8, 8*2*2-8, (8-2)*8/2, (8/2+8)*2 "
927,4 7 9 13,10.73,84.5%,10.77,5.94,"7*4+9-13, (13-9)*7-4 "
928,4 5 6 8,10.74,87.3%,10.67,4.49,(5+4-6)*8 
929,4 5 7 9,10.74,87%,10.89,5.25,"7*4+5-9, (7-4)*5+9, 9*4-7-5, (9-5)*7-4 "
930,3 3 7 12,10.75,84.2%,10.47,5.47,"(3*3-7)*12, (12+3-7)*3, (7-3)*3+12 "
931,3 4 5 6,10.75,84%,10.54,5.38,(5+3-4)*6 
932,3 3 6 7,10.78,88.5%,11.05,4.8,"7*3+6-3, (6-3)*7+3, (7+3)*3-6 "
933,1 4 4 8,10.82,89.7%,10.97,5.58,"(8-1)*4-4, (4*4+8)*1 "
934,2 2 7 12,10.84,83.6%,10.45,4.73,7*2+12-2 
935,4 6 6 9,10.85,87.9%,11.08,5.55,"(6-4)*9+6, 9*4-6-6, (9-4)*6-6 "
936,5 8 11 12,10.85,87.1%,11.03,4.46,"(8+5-11)*12, (11+5)*12/8, (11-5)*(12-8) "
937,6 6 7 12,10.86,84.3%,10.56,5.02,"7*6-12-6, (12-7)*6-6 "
938,1 3 9 9,10.87,84.9%,10.44,4.22,(9-1)*9/3 
939,2 3 6 6,10.87,92.3%,11.34,4.46,"(3+2)*6-6, 6*6*2/3, (6+2)*(6-3), (6+3)*2+6, (6*3-6)*2, (6/3+2)*6 "
940,2 3 9 10,10.88,89.9%,11.11,4.45,"10+9+3+2, 10*3/2+9, (9*2-10)*3, (10-2)*9/3 "
941,4 5 10 12,10.89,86.4%,10.68,4.52,"12*5*4/10, (4-10/5)*12 "
942,6 7 8 11,10.91,83.9%,10.7,5.28,"(11+7)*8/6, (8+7-11)*6 "
943,1 2 3 13,10.92,91.6%,11.28,4.86,"13*2+1-3, (3-1)*13-2 "
944,1 2 7 11,10.92,88.3%,11.07,4.9,7*2+11-1 
945,2 5 10 10,10.93,78.7%,10.04,4.31,"(10+2)*10/5, (10/5+10)*2 "
946,6 9 9 11,10.97,82.2%,10.16,5.19,"(9-6)*11-9, (11-9)*9+6 "
947,6 7 10 12,11.01,85.4%,11,4.92,"12*7/6+10, 12*7-10*6, 12*6/(10-7) "
948,2 3 6 13,11.02,90%,11.2,4.64,"13+6+3+2, 13*2-6/3, 13*6/3-2 "
949,2 5 7 7,11.03,82.5%,10.55,4.76,5*2+7+7 
950,5 6 7 13,11.04,86.2%,11.01,5.65,"6*5+7-13, (13+7)*6/5, 7*6-13-5, (13-7)*5-6 "
951,6 11 12 13,11.05,79.8%,10.09,5.26,(13-11)*6+12 
952,3 4 6 8,11.06,90.5%,11.55,5.12,"(8-6)*4*3, (4*3-8)*6, (8+4)*6/3, (8-6/3)*4, (8/4+6)*3 "
953,5 10 12 13,11.06,83%,10.53,4.56,(10+5-13)*12 
954,1 4 4 11,11.07,86.5%,11.05,5.51,(11-4-1)*4 
955,1 7 10 13,11.07,83.6%,10.61,4.74,(7+1)*(13-10) 
956,1 2 6 10,11.1,86.6%,11.07,5.04,"(2+1)*10-6, (6+1)*2+10, (10-1)*2+6, (10/2-1)*6 "
957,1 9 10 13,11.16,83.9%,10.67,4.63,(9-1)*(13-10) 
958,1 3 8 13,11.21,90.2%,11.49,5.17,(13+8+3)*1 
959,1 2 2 9,11.22,82.4%,10.43,4.75,(9+2+1)*2 
960,1 6 6 6,11.23,85.9%,10.69,5.16,(6-1)*6-6 
961,3 3 4 11,11.24,88.5%,11.33,5.6,"3*3+11+4, (11-4)*3+3 "
962,4 4 8 12,11.24,92%,11.95,5.28,"12*4*4/8, 8*4+4-12, (4-8/4)*12, (12-4)*4-8 "
963,6 10 12 13,11.25,81.8%,10.66,5,12*6/(13-10) 
964,7 8 8 12,11.25,82.5%,10.68,4.66,(8+7-12)*8 
965,2 7 12 13,11.29,80%,10.4,5.27,"12/(7-13/2), (13-7)*2+12 "
966,3 4 9 13,11.32,78.9%,9.97,5.6,(13+4-9)*3 
967,2 4 5 6,11.35,91.1%,11.75,4.5,"6*5-4-2, (4+2)*5-6, 5*4+6-2, (6-2)*5+4, (5+4)*2+6 "
968,2 6 8 13,11.36,86.5%,11.25,5.25,"6/2+13+8, 13*2+6-8, (8-6)*13-2 "
969,3 5 7 10,11.36,84.7%,11.04,5.28,"(5+3)*(10-7), (5-3)*7+10, (10+5-7)*3 "
970,5 9 12 12,11.37,82.8%,11.12,4.95,"(9+5-12)*12, (12*9+12)/5 "
971,2 3 4 7,11.38,86.5%,11.17,4.99,"(7+2-3)*4, (4+2)*(7-3), (7+3)*2+4 "
972,2 2 5 12,11.39,84%,11.03,5.31,"5*2+12+2, 12/(5/2-2) "
973,3 3 9 12,11.4,87.1%,11.39,5.11,"12*3-9-3, (9+3)*3-12, (9-3)*12/3 "
974,2 3 4 9,11.42,88.3%,11.45,4.9,"9*4*2/3, (9+3)*(4-2), (9+3)*4/2 "
975,2 3 10 12,11.42,87%,11.55,4.29,"12*10/(3+2), 12*3-10-2, (10+2)*3-12, 10*2+12/3, (10*2-12)*3, (10/2-3)*12, 10*3-12/2 "
976,3 3 6 12,11.42,87.3%,11.64,5.96,"12+6+3+3, (3+3)*6-12 "
977,5 5 8 13,11.44,81.1%,10.9,4.61,"(13-5-5)*8, (13-5)*(8-5) "
978,2 6 7 11,11.46,82.7%,10.97,5.4,(11+7-6)*2 
979,5 8 10 11,11.46,87.5%,11.27,4.94,11+10+8-5 
980,1 5 6 7,11.53,89.4%,11.83,4.83,"6*5+1-7, (7-1)*5-6 "
981,2 4 6 8,11.53,93.5%,11.94,4.42,"8*6/(4-2), 8*6*2/4, 8*4-6-2, (6+2)*4-8, 6*2+8+4, (6-2)*4+8, (8/4+2)*6, (8+6)*2-4 "
982,5 8 8 8,11.55,81.1%,11,5.43,"8*5-8-8, 8*8-8*5 "
983,6 8 8 12,11.56,88.1%,11.72,5.1,"12*8/6+8, (8+8-12)*6 "
984,4 9 10 13,11.59,82.3%,11.09,4.95,"(10-4)*(13-9), (10+9-13)*4 "
985,7 7 8 11,11.59,79.9%,10.52,4.76,(7+7-11)*8 
986,3 4 6 6,11.6,90.6%,11.75,4.8,"4*3+6+6, 6*6-4*3, (6+4)*3-6, (6+6-4)*3 "
987,1 3 7 10,11.64,86.2%,11.57,5.45,"(3-1)*7+10, 10*3+1-7 "
988,2 4 9 12,11.64,87.1%,11.54,4.94,"(12-9)*4*2, (9*2-12)*4, 12/(9/2-4), (9*4+12)/2, (12/4+9)*2 "
989,2 3 3 10,11.66,85%,11.7,5.07,"10*3-3*2, (10/2+3)*3 "
990,4 4 5 11,11.67,85.2%,11.5,4.85,"11+5+4+4, 11*4-5*4 "
991,4 10 12 13,11.69,81.6%,10.92,5.77,"(12-4)*(13-10), (13-10)*4+12 "
992,2 4 4 6,11.71,90%,11.98,4.84,"(4*2-4)*6, 4*4+6+2, (4+4)*6/2, (6+4)*2+4 "
993,5 6 6 8,11.75,81.1%,11.06,6.23,(8-5)*6+6 
994,1 5 12 12,11.78,80.5%,10.73,5.12,12*12/(5+1) 
995,2 3 4 5,11.78,84.4%,11.28,5.67,"(5+3-2)*4, (5+4+3)*2 "
996,3 9 10 13,11.78,82.5%,11.66,6.73,"9*3+10-13, (13-10)*9-3 "
997,4 4 7 10,11.78,74.8%,9.55,4.77,(4+4)*(10-7) 
998,8 8 10 12,11.78,78.2%,10.35,5.98,(12-10)*8+8 
999,4 4 9 12,11.8,78.2%,10.65,5.02,"(4+4)*(12-9), (9-12/4)*4 "
1000,1 3 4 8,11.81,89.6%,12.03,4.84,"(3+1)*4+8, (8+1-3)*4, (8+4)*(3-1), 8/(4/3-1) "
1001,2 4 6 11,11.81,85%,11.47,5.65,"11*2+6-4, (6-4)*11+2, (11+4)*2-6, 4/(2-11/6) "
1002,2 2 8 9,11.82,86.7%,11.96,5.25,9*2+8-2 
1003,3 7 9 11,11.82,88.4%,11.96,4.87,"11+9+7-3, (9-3)*(11-7) "
1004,2 3 5 7,11.83,89.4%,11.92,4.97,"7*3+5-2, (5-2)*7+3, 5*3+7+2 "
1005,1 5 7 9,11.84,84.9%,11.36,4.97,(7-1)*(9-5) 
1006,1 4 7 7,11.85,85.1%,11.6,4.82,(7+1)*(7-4) 
1007,1 6 7 9,11.85,84.3%,11.5,4.8,(7+1)*(9-6) 
1008,1 3 7 12,11.86,85.4%,11.38,5.14,(7-1)*12/3 
1009,3 3 5 13,11.87,85.2%,11.6,4.83,"13+5+3+3, 13*3-5*3 "
1010,3 4 8 12,11.91,87.7%,11.83,5.67,"12*4/3+8, 12*4-8*3, 12*3-8-4, (8+4)*3-12, (12+4-8)*3, (8-4)*3+12 "
1011,3 6 7 13,11.91,82.5%,11.19,6.15,"6*3+13-7, (13-7)*3+6 "
1012,4 5 6 13,12.01,78.3%,10.62,5.22,(13-5-4)*6 
1013,7 8 10 10,12.03,78.9%,11.21,5.3,(10-8)*7+10 
1014,8 9 9 12,12.03,82.3%,11.23,4.86,9*8/(12-9) 
1015,4 5 5 10,12.04,81.7%,11.21,4.51,10+5+5+4 
1016,4 8 11 13,12.06,82.4%,11.22,5.49,"(8+4)*(13-11), (11+8-13)*4 "
1017,3 3 5 12,12.07,86.9%,12,5.39,"5*3+12-3, (12-5)*3+3 "
1018,1 4 8 9,12.09,88.7%,12.28,5.3,"9*8/(4-1), 8*4+1-9, (9-1)*4-8 "
1019,3 5 10 13,12.09,82.5%,11.27,5.48,"(5+3)*(13-10), 13*3-10-5, (13+5-10)*3 "
1020,3 4 6 9,12.13,82.6%,11.42,5.82,"(9+3-6)*4, (9+3)*(6-4) "
1021,4 6 7 12,12.13,81.5%,11.69,5.75,"12*6/(7-4), (7-12/4)*6 "
1022,2 7 9 11,12.17,83.4%,11.72,5.56,"11*2+9-7, (9-7)*11+2 "
1023,3 5 6 10,12.17,85.7%,11.94,5.67,"10+6+5+3, (10/5+6)*3 "
1024,3 5 7 9,12.17,86%,11.89,5.12,"9+7+5+3, 9*5-7*3, (5-7/3)*9, (9+3)*(7-5) "
1025,6 8 9 12,12.18,86.2%,12.07,5.23,"9*8/6+12, (9+6-12)*8 "
1026,5 5 8 12,12.2,79.2%,11.17,5.16,(5+5-8)*12 
1027,1 3 3 6,12.21,87.3%,12.19,5.22,"(6+3-1)*3, (6+1)*3+3 "
1028,1 3 7 7,12.22,85.2%,11.87,4.85,(7-1)*(7-3) 
1029,2 5 6 6,12.23,78.3%,10.7,6.22,"(5*2-6)*6, (5-2)*6+6 "
1030,2 5 8 10,12.24,82.2%,11.34,5.02,"(10-5-2)*8, (10-2)*(8-5) "
1031,3 7 8 11,12.29,83.1%,11.76,6.05,"7*3+11-8, (8-3)*7-11, (11-8)*7+3 "
1032,2 3 7 13,12.3,86.2%,12.1,5.45,"7*2+13-3, (13+2-7)*3 "
1033,2 6 10 13,12.3,84.8%,11.82,5.63,"(6+2)*(13-10), 10/2+13+6, (13-6)*2+10 "
1034,2 3 5 13,12.33,86.1%,12.24,5.44,"3*2+13+5, 13*2+3-5, (5-3)*13-2 "
1035,3 7 9 12,12.33,85.6%,12.07,5.72,"7*3+12-9, (7-3)*9-12, (12-7)*3+9, (12-9)*7+3 "
1036,6 7 9 9,12.34,80.5%,11.5,6.26,"7*6-9-9, (9+7)*9/6, (9-7)*9+6 "
1037,4 6 6 12,12.36,85.8%,12.14,6.15,"(6-4)*6+12, 12*6/4+6 "
1038,5 8 10 12,12.38,83.9%,11.65,5.31,(10+5-12)*8 
1039,1 5 8 11,12.39,89.3%,12.72,5.61,"(8-1)*5-11, (11+8+5)*1 "
1040,4 6 8 13,12.4,80.1%,11.29,5.27,(13-6-4)*8 
1041,4 8 8 10,12.41,85.6%,12.2,5.73,"(8+4)*(10-8), 10*4-8-8, 8*8-10*4, (8+8-10)*4 "
1042,2 4 4 10,12.49,89.9%,12.74,5.31,"(4-2)*10+4, 10*4/2+4, 4*4+10-2, (10+4)*2-4 "
1043,2 5 7 13,12.51,84.3%,12.2,5.85,"13*2+5-7, 7*5+2-13, (7*5+13)/2, (7-5)*13-2 "
1044,2 5 5 7,12.52,82.3%,11.95,5.09,7*2+5+5 
1045,7 8 9 10,12.54,79.4%,11.37,5.52,9*8/(10-7) 
1046,2 9 11 13,12.61,82.1%,11.92,5.74,"13*2+9-11, (11-9)*13-2 "
1047,3 3 3 11,12.61,78.7%,11.32,5.72,11*3-3*3 
1048,1 2 7 12,12.68,76.5%,10.48,6.01,(7-1)*2+12 
1049,6 9 9 12,12.73,86.8%,12.56,5.89,12+9+9-6 
1050,3 4 8 9,12.77,88.1%,12.81,5.29,"9+8+4+3, (4*3-9)*8, (9+3)*8/4, (9-3)*(8-4) "
1051,4 4 6 10,12.79,88.3%,12.74,5.32,"10+6+4+4, (6-4)*10+4 "
1052,4 8 9 13,12.79,82%,11.71,6.44,"8/4+13+9, (13-9)*4+8 "
1053,2 3 6 12,12.82,91.5%,13.23,5.38,"3*2+12+6, 6*3*2-12, 12*3/2+6, 12*3-6*2, (12+2-6)*3, (6-2)*3+12, (12-2)*3-6, 6*3+12/2, (12+3)*2-6, (12-3)*2+6 "
1054,2 5 7 11,12.88,82%,12.21,6.09,"11*2+7-5, (7-5)*11+2, (11*5-7)/2 "
1055,2 4 4 5,12.92,81.3%,11.87,5.49,"(5+2)*4-4, (5*2-4)*4, (4+4)*(5-2) "
1056,1 4 5 7,12.93,87.9%,12.84,5.38,"7*4+1-5, (5-1)*7-4 "
1057,4 8 12 12,12.94,85.8%,12.4,6.01,"(12+4)*12/8, (4-12/12)*8 "
1058,1 4 7 9,12.95,82.1%,12.17,5.19,(9-1)*(7-4) 
1059,2 5 11 12,12.97,77.1%,11.15,5.83,"12/(11/2-5), (11-5)*2+12 "
1060,7 7 9 10,12.98,75.7%,11.53,5.26,(9-7)*7+10 
1061,7 10 10 12,13.05,77.8%,11.81,5.69,(12-10)*7+10 
1062,4 4 7 8,13.06,83.9%,12.8,5.89,"7*4+4-8, (8-4)*7-4 "
1063,7 9 10 11,13.06,77.2%,11.51,5.72,"(10-7)*11-9, (11-9)*7+10 "
1064,3 4 9 9,13.08,84.6%,12.68,5.28,"(9+9)*4/3, 9*4-9-3, (9-9/3)*4, (9-4)*3+9 "
1065,4 6 9 13,13.12,85.6%,13.11,5.46,13+9+6-4 
1066,2 6 6 7,13.14,78.4%,11.38,5.97,"(7-6/2)*6, (7-2)*6-6, (7*6+6)/2 "
1067,2 4 5 7,13.17,77.9%,11.66,5.78,"(7+5)*(4-2), (7+5)*4/2 "
1068,4 9 10 11,13.17,76.2%,11.23,6,(11-9)*10+4 
1069,3 3 6 8,13.22,74.1%,10.93,5.97,"(3*3-6)*8, (6+3)*8/3 "
1070,4 4 6 9,13.23,76.8%,11.22,5.98,"(4+4)*(9-6), 9*4*4/6 "
1071,3 5 11 12,13.27,79.5%,11.81,5.82,(11-5)*12/3 
1072,3 5 6 11,13.28,82.9%,12.68,6.93,"(5*3-11)*6, 6*3+11-5, (11-5)*3+6 "
1073,3 3 3 4,13.29,82.1%,12.11,6.12,"(3*3-3)*4, (4+3)*3+3 "
1074,2 4 8 13,13.39,81.9%,12.55,6.11,"13*2-8/4, 13*8/4-2 "
1075,6 9 10 12,13.41,79.6%,12.08,6.28,"(10-6)*9-12, (12-9)*10-6, (12-10)*9+6 "
1076,2 5 10 13,13.43,82.4%,12.95,6.18,"10*5-13*2, 13*2-10/5, 13*10/5-2 "
1077,3 3 5 10,13.43,83%,12.48,5.45,"3*3+10+5, (10+3-5)*3, (3-3/5)*10 "
1078,3 3 9 13,13.44,74.4%,11.12,6.21,(3+3)*(13-9) 
1079,4 10 11 13,13.46,75.7%,11.25,6.09,(13-11)*10+4 
1080,1 5 8 13,13.5,80%,12.08,6.15,(13-8)*5-1 
1081,2 3 3 3,13.52,81.9%,12.38,6.1,"(3+3+2)*3, (3*3+3)*2 "
1082,1 4 5 9,13.58,81.9%,12.58,6.85,"(4-1)*5+9, (9-4)*5-1 "
1083,2 3 5 10,13.63,80.4%,12.44,5.6,"(10+2)*(5-3), (10+5-3)*2 "
1084,3 5 7 8,13.63,85.6%,13.38,6.2,"7*3+8-5, 7*5-8-3, (8-5)*7+3 "
1085,2 3 8 8,13.66,79.7%,12.39,6.11,"(8-3-2)*8, (8+8)*3/2, (8*2-8)*3 "
1086,5 6 10 12,13.66,75.6%,11.72,5.94,"10*6/5+12, (6-12/10)*5 "
1087,5 7 7 9,13.66,73.7%,11.57,5.34,(7+5)*(9-7) 
1088,4 7 10 12,13.67,79.1%,12.15,5.94,"(10+4)*12/7, (12-4)*(10-7), (10-7)*4+12 "
1089,2 2 2 7,13.81,72.2%,10.44,6.28,(7*2-2)*2 
1090,5 7 11 13,13.82,70.5%,10.57,5.62,(7+5)*(13-11) 
1091,5 5 7 10,13.84,74.1%,11.96,5.36,(7+5)*10/5 
1092,3 5 6 13,13.85,75.7%,11.89,5.88,(13-5)*(6-3) 
1093,4 4 6 8,13.85,83.2%,12.99,7.05,"(8+4-6)*4, (8+4)*(6-4) "
1094,1 4 6 6,13.91,80.1%,12.47,6.64,"(4+1)*6-6, (4-1)*6+6 "
1095,4 5 8 13,13.92,77.8%,12.14,6.24,"8*4+5-13, (13-5)*4-8 "
1096,1 4 5 8,13.96,82.1%,13.06,6,"(5+1)*(8-4), (5-1)*4+8 "
1097,4 4 5 12,13.96,79%,12.35,6.56,"(5+4)*4-12, (12-5)*4-4 "
1098,5 7 10 10,13.97,77.3%,12.68,5.62,10*7/5+10 
1099,5 9 10 13,14.05,77.9%,12.28,6.15,"10/5+13+9, (13-10)*5+9 "
1100,6 7 7 10,14.11,72.1%,11.31,5.55,(7+7-10)*6 
1101,7 10 11 13,14.11,73.7%,11.57,6.11,(13-11)*7+10 
1102,2 7 10 11,14.18,78.8%,12.91,6.41,"10*7/2-11, 10*2+11-7 "
1103,2 8 10 13,14.18,80.9%,13.22,6.34,"13*2+8-10, (10-8)*13-2 "
1104,6 9 11 12,14.18,74.8%,11.64,6.28,(11-9)*6+12 
1105,1 5 6 11,14.19,80.6%,12.73,6.84,"(6+1)*5-11, (11-6)*5-1 "
1106,4 10 10 12,14.19,77.7%,12.6,6.48,(12-10)*10+4 
1107,6 9 11 13,14.29,71.9%,11.01,6.45,(13-11)*9+6 
1108,6 8 11 12,14.32,77.5%,12.76,5.92,12*6/(11-8) 
